what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1471493098639
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1471493103049
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493105362
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1471493105409
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493111952
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493114979
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1471493115025
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493126702
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493147227
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1471493147274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493162708
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493176650
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1471493176684
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1471493177754
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1471493184843
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493186609
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493187996
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493188666
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493193065
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1471493194193
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1471493195066
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493195472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493215711
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493215742
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493218846
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1471493218861
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1471493222671
error,log,,,"No Byte Stream Services found for Nios II Console View",1471493235668
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1471493239154
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1471493267602
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1471493271220
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1471493293378
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493297060
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493317857
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1471493318627
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493319976
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493327114
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1471493328284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493328783
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493352851
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1471493352882
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493356876
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493384587
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493386085
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493388572
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1471493390494
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1471493390934
executed,command,com.altera.sbtgui.flash.plugin,13.0.0.156,"com.altera.sbtgui.flash.plugin.commands.flashCommand",1471493393401
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493393713
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493477979
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493481349
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493482361
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1471493482598
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1471493482736
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1471493483458
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1471493483458
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1471493483458
stopped,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1471493484472
stopped,bundle,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui",1471493484472
stopped,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1471493484472
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1471493484472
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1471493484472
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1471493484472
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1471493484472
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1471493484472
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1471493484472
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1471493484472
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1471493484472
